"Characteristic","Levels","Total"
"Q_DIAG_VTE","0","416,221 (99.0%)"
"","1","4,416 (1.0%)"
"Q_BMI","mean.sd","28.1 (6.2)"
"","median.iqr","26.5 (8.18130115503368)"
"Q_HOME_CAT","0","418,448 (99.5%)"
"","1","1,895 (0.5%)"
"","2","294 (0.1%)"
"Q_LEARN_CAT","0","415,427 (98.8%)"
"","1","5,103 (1.2%)"
"","2","107 (0.0%)"
"Q_DIAG_CKD_LEVEL","0","414,038 (98.4%)"
"","3","5,892 (1.4%)"
"","4","323 (0.1%)"
"","5","384 (0.1%)"
"EAVE_Smoke","Non Smoker","209,170 (49.7%)"
"","Ex Smoker","53,205 (12.6%)"
"","Smoker","95,255 (22.6%)"
"","Unknown","63,007 (15.0%)"
"EAVE_BP","No Investigation","95,990 (22.8%)"
"","Low","8,112 (1.9%)"
"","Normal","274,507 (65.3%)"
"","High","35,183 (8.4%)"
"","Very High","6,845 (1.6%)"
