"Dependent: outcome"," ","B.1.1.529","negative","p"
"Q_DIAG_PULM_HYPER","0","35357 (99.9)","192157 (99.9)","0.045"
"","1","27 (0.1)","224 (0.1)",""
"Q_DIAG_PULM_RARE","0","35288 (99.7)","191624 (99.6)","0.001"
"","1","96 (0.3)","757 (0.4)",""
"Q_DIAG_PVD","0","35280 (99.7)","191452 (99.5)","<0.001"
"","1","104 (0.3)","929 (0.5)",""
"Q_DIAG_RA_SLE","0","35102 (99.2)","190556 (99.1)","0.007"
"","1","282 (0.8)","1825 (0.9)",""
"Q_DIAG_RESP_CANCER","0","35359 (99.9)","192102 (99.9)","0.001"
"","1","25 (0.1)","279 (0.1)",""
"Q_DIAG_SEV_MENT_ILL","0","31384 (88.7)","167952 (87.3)","<0.001"
"","1","4000 (11.3)","24429 (12.7)",""
"Q_DIAG_SICKLE_CELL","0","35356 (99.9)","192244 (99.9)","0.688"
"","1","28 (0.1)","137 (0.1)",""
"Q_DIAG_STROKE","0","35099 (99.2)","189631 (98.6)","<0.001"
"","1","285 (0.8)","2750 (1.4)",""
"Q_DIAG_VTE","0","35095 (99.2)","190031 (98.8)","<0.001"
"","1","289 (0.8)","2350 (1.2)",""
"Q_HOME_CAT","0","35346 (99.9)","192117 (99.9)","0.320"
"","1","18 (0.1)","138 (0.1)",""
"","2","20 (0.1)","126 (0.1)",""
"Q_LEARN_CAT","0","34920 (98.7)","189625 (98.6)","0.200"
"","1","454 (1.3)","2691 (1.4)",""
"","2","10 (0.0)","65 (0.0)",""
"Q_DIAG_CKD_LEVEL","Mean (SD)","0.0 (0.3)","0.1 (0.4)","<0.001"
"n_risk_gps","0","22986 (65.0)","118750 (61.7)","<0.001"
"","1","9371 (26.5)","52158 (27.1)",""
"","2","2271 (6.4)","14943 (7.8)",""
"","3","553 (1.6)","4294 (2.2)",""
"","4","139 (0.4)","1448 (0.8)",""
"","5+","64 (0.2)","788 (0.4)",""
"bmi_impute","Mean (SD)","27.4 (4.3)","27.6 (4.4)","<0.001"
"HB_residence","NHS AYRSHIRE & ARRAN","2441 (6.4)","15299 (7.4)","<0.001"
"","NHS BORDERS","604 (1.6)","3978 (1.9)",""
"","NHS DUMFRIES & GALLOWAY","825 (2.2)","5062 (2.4)",""
"","NHS FIFE","2626 (6.9)","14121 (6.8)",""
"","NHS FORTH VALLEY","2211 (5.8)","11547 (5.6)",""
"","NHS GRAMPIAN","3564 (9.4)","20484 (9.9)",""
"","NHS GREATER GLASGOW & CLYDE","8601 (22.7)","45441 (21.9)",""
"","NHS HIGHLAND","2001 (5.3)","12852 (6.2)",""
"","NHS LANARKSHIRE","4993 (13.2)","25040 (12.1)",""
"","NHS LOTHIAN","6605 (17.4)","35816 (17.3)",""
"","NHS ORKNEY","90 (0.2)","524 (0.3)",""
"","NHS SHETLAND","69 (0.2)","981 (0.5)",""
"","NHS TAYSIDE","3175 (8.4)","15532 (7.5)",""
"","NHS WESTERN ISLES","80 (0.2)","502 (0.2)",""
